Site,Platform,ElementType,Label,Description,ByType,By
All,all,Label,cvip_lblMagnifier,the magnifier to indicate the zoom funtion in cvip,xpath,"//i[@class='icon icon-magnifier']"
All,all,TextField,cvip_txfAllImagesCount,the texts of All Images,xpath,"//div[@class='magnifier']//span[@class='count']"
All,All,Label,cvip_imgAdMainImage,the current main image on cVIP,xpath,"//div[contains(@class,'gallery-img')]"
All,landscape,Button,cvip_btnCloseZoomview,close button to close zoom view on cvip,xpath,"//div[@id='vipOverlay']//span[contains(@class,'icon-close-updated')]"
All,portrait,Button,cvip_btnCloseZoomview,close button to close zoom view on cvip,xpath,"//div[contains(@class,'zoom-toolbar')]//span[contains(@class,'icon-close-updated')]"
All,All,TextField,cvip_txtStartPrice,the text of start at price,xpath,"//span[@class='start']"
All,All,TextField,cvip_txtAdGroupPrice,the text of minimal price,xpath,"//div[@class='price']//span[@class='ad-price']"
All,All,TextField,cvip_txtDescTitle,the text of description,xpath,"//div[@class='revip-description']/div[@class='section-title']"
All,All,Label,cvip_imagAdGroupLogo,the logo of ad group,xpath,"//div[@class='seller-pic']/img"
All,All,TextField,cvip_txtListBy,the text of list by,xpath,"//div[@class='description-info']//div[@class='listedBy']"
All,All,TextField,cvip_txtGroupName,the text of group name,xpath,"//div[@id='title-section']/div[@class='title-text']"
All,All,TextField,cvip_txtGroupNameValue,the text of group name value,xpath,"//div[@id='title-section']/h2[@class='item-title']"
All,All,TextField,cvip_txtAgency,the text of Agency name,xpath,"//div[@class='profile']//div[@class='profile-username']"
All,All,TextField,cvip_txtDescContent,the content of description,xpath,"//div[@class='revip-description']//div[@class='description-content']"
All,landscape,Link,cvip_lnkTabs,the ad units,xpath,"//div[@class='sticky-nav-bar']"
All,landscape,Link,cvip_lnkTabDetalles,the ad units,xpath,"//span[contains(@class,'nav-link') and contains(text(),'Detalles generales')]"
All,landscape,Link,cvip_lnkTabUnidades,the ad units,xpath,"//span[contains(@class,'nav-link') and contains(text(),'Unidades')]"
All,landscape,Link,cvip_lnkTabDescription,the ad units,xpath,"//span[contains(@class,'nav-link') and contains(text(),'Descripción')]"
All,landscape,Link,cvip_lnkTabLocation,the ad units,xpath,"//span[contains(@class,'nav-link') and contains(text(),'Ubicación')]"
All,All,Label,cvip_pnlGoogleMap,the google map,xpath,"//div[@id='view-map']"
All,All,TextField,cvip_txtLocationTitle,the text of location,xpath,"//div[@class='location-name']"
All,All,TextField,cvip_txtAdGroupAddress,the text of ad group addredd,xpath,"//div[@class='google-maps']//div[@class='adgroup-map-address']"
All,All,Label,cvip_lblGetDirectionIcon,the icon to get direction,xpath,"//div[@class='map-toolkit']//div[@class='directions']/i"
All,All,Link,cvip_lnkGetDirection,the link to get direction,xpath,"//div[@class='map-toolkit']//div[@class='directions']"
All,All,Link,cvip_txtAmenitiesTitle,Amenities Title,xpath,"//div[@class='nd-amenities']//div[@class='section-title']"
All,All,Link,cvip_lnkAmenitiesViewMore,Amenities view more,xpath,"//div[@class='nd-amenities']//span[contains(@class, 'view-more')]"
All,All,Link,cvip_txtAmenitiesContainer,AmenitiesContainer ,xpath,"//div[@class='nd-amenities']"
All,All,Link,cvip_lnkUnits,the ad units,xpath,"//div[@class='nd-units-wrapper']"
All,All,Link,cvip_lnkUnitsRedesign,the ad units,xpath,"//div[@class='nd-units-wrapper']"
All,All,Label,cvip_lblUnitsTitleRedesign,the ad units title,xpath,"//div[@class='units-dispo']"
All,All,Label,cvip_lblUnitsTitle,the ad units title,xpath,"//div[@class='units-dispo']"
All,All,Label,cvip_lblUnitsDetalles,the ad units detalles label,xpath,"//div[@class='unit-info']/span[@class='unit-details ']"
All,All,Label,cvip_lblUnitsBedroomsLabel,the ad units bedroom label,xpath,"//div[@class='unit-info']/span[@class='unit-details bedrooms']"
All,All,Label,cvip_lblUnitsBathsLabel,the ad units bath label,xpath,"//div[@class='unit-info']/span[@class='unit-details baths']"
All,All,Label,cvip_lblUnitsCarGaragesLabel,the ad units garage label,xpath,"//div[@class='unit-info']/span[@class='unit-details cars']"
All,All,Label,cvip_lblUnitsAreaLabel,the ad units metros label,xpath,"//div[@class='unit-info']/span[@class='unit-details area']"
All,All,TextField,cvip_txtUnitsFirstAdTitle,the ad units first ad title,xpath,"(//div[@class='units']//div[@class='unit-title'])[1]"
All,All,Label,cvip_lblUnitsAdImage,the ad units first ad Image,xpath,"(//a[@class='unit-item']//div[@class='item-image lazy'])[1]"
All,All,TextField,cvip_txtUnitsFirstAdPrice,the ad units first ad price,xpath,"(//div[@class='units']//div[@class='unit-price']//span[@class='ad-price'])[1]"
All,All,Label,cvip_lblUnitsBedroomsIcon,the ad units bedroom icon,xpath,"//div[@class='units']//span[@class='wrapper-icon bedrooms']/span[@class='blockElt icon-bedroomsx2']"
All,All,TextField,cvip_txtUnitsBedroomsValue,the ad units bedroom value,xpath,"//div[@class='units']//span[@class='wrapper-icon bedrooms']/span[@class='attributes-value']"
All,All,Label,cvip_lblUnitsBathsIcon,the ad units bath icon,xpath,"//div[@class='units']//span[@class='wrapper-icon baths']/span[@class='blockElt icon-bathsx2']"
All,All,TextField,cvip_txtUnitsBathsValue,the ad units bath value,xpath,"//div[@class='units']//span[@class='wrapper-icon baths']/span[@class='attributes-value']"
All,All,Label,cvip_lblUnitsGarageIcon,the ad units garage icon,xpath,"//div[@class='units']//span[@class='wrapper-icon cars']/span[@class='blockElt icon-carsx2']"
All,All,TextField,cvip_txtUnitsGarageValue,the ad units garage value,xpath,"//div[@class='units']//span[@class='wrapper-icon cars']/span[@class='attributes-value']"
All,All,Label,cvip_lblUnitsAreaIcon,the ad units area icon,xpath,"//div[@class='units']//span[@class='wrapper-icon area']/span[@class='blockElt icon-areax2']"
All,All,TextField,cvip_txtUnitsAreaValue,the ad units area value,xpath,"//div[@class='units']//span[@class='wrapper-icon area']/span[@class='attributes-value']"
All,All,Label,cvip_lblStickyReply,the sticky reply form,xpath,"//div[@class='sticky-container']/div[@class='sticky-content sticky']"
All,All,Label,cvip_lblReplyTitle,the sticky reply form title,xpath,"//div[@class='reply-form-content']//div[@class='reply-title']"
All,All,TextField,cvip_txtReplyDisplayPhone,the display phone on reply form,xpath,"//div[@class='reply-form-content']//div[@class='seller-phone']/div/span[@class='display-phone']"
All,All,TextField,cvip_txtReplyRealPhone,the real phone on reply form,xpath,"//div[@class='reply-form-content']//div[@class='seller-phone']/div/span[@class='real-phone']"
All,All,TextField,cvip_txtReplyMessages,the reply messages,xpath,"//div[@class='reply-form-content']//div[@class='reply-input']//textarea[@name='replyMessage']"
All,All,TextField,cvip_txtReplyDisponible,the reply disponible texts ,xpath,"//div[@class='reply-form-content']//div[@class='reply-input']//input[@name='disponibleText']"
All,All,TextField,cvip_txtReplyBuyerName,the reply buyerName texts ,xpath,"//div[@class='reply-form-content']//div[@class='reply-input']//input[@name='buyerName']"
All,All,TextField,cvip_txtReplyEmail,the reply email texts ,xpath,"//div[@class='reply-form-content']//div[@class='reply-input']//input[@name='email']"
All,All,TextField,cvip_txtReplyPhoneNumber,the reply phoneNumber texts ,xpath,"//div[@class='reply-form-content']//div[@class='reply-input']//input[@name='phoneNumber']"
All,All,Button,cvip_lblSubmitReplyButton,the submit reply button in cvip,xpath,"//div[@class='reply-form-content']//div[@class='reply-submit-button']"
All,All,Label,cvip_lblReplyTerms,the sticky reply form terms,xpath,"//div[@class='reply-form-content']//div[@class='reply-terms']"
All,All,Link,cvip_lnkLoginLink,the login link on the sticky reply,xpath,"//div[@class='reply-form-content']//a[@class='login-link']"
All,All,Label,cvip_lblReplyNameError,the error message for reply name,xpath,"(//div[@class='reply-form-content']//div[@class='reply-input']//div[@class='invalid-hint']/span)[1]"
All,All,Label,cvip_lblReplyEmailError,the error message for reply email,xpath,"(//div[@class='reply-form-content']//div[@class='reply-input']//div[@class='invalid-hint']/span)[2]"
All,All,Label,cvip_lblReplyPhoneError,the error message for reply phone,xpath,"(//div[@class='reply-form-content']//div[@class='reply-input']//div[@class='invalid-hint']/span)[3]"
All,All,Label,cvip_lblH1Tag,h1 tag for new development landing page,xpath,"//h1/div[@class='title']"
All,All,Button,cvip_btnMessage,message button for mobile breakpoint,xpath,"//div[@class='revip-sticky-contact-v2']//div[@class='reply']/a"
All,All,Button,cvip_btnPhone,phone button for mobile breakpoint,xpath,"//div[@class='revip-sticky-contact-v2']//div[@class='make-call']/a"
All,All,Button,cvip_btnSMS,SMS button for mobile breakpoint,xpath,"//div[@class='revip-sticky-contact-v2']//div[@class='send-sms']/a"
All,All,Lable,cvip_lblDeliveryDateIcon,icon for devivery date,xpath,"//div[@class='development-details-container']//div[@class='detail-icons icon-deliverydate']"
All,All,Lable,cvip_lblLotSizeIcon,icon for lotsize,xpath,"//div[@class='development-details-container']//div[@class='detail-icons icon-lotsize']"
All,All,Lable,cvip_lblYearBuildIcon,icon for year built,xpath,"//div[@class='development-details-container']//div[@class='detail-icons icon-year']"
All,landscape,Link,developmentLnkTabDesarrollo,the ad units,xpath,"//span[contains(@class,'nav-link') and contains(text(),'Desarrollo')]"
All,All,Lable,developmentProjectTabImage, image of project,xpath,"//div[@class='nd-project-tab']//div[@class='project-image']"
All,All,TextField,cvip_txtReplyAvailableDate,the reply available date in cvip ,xpath,"//div[@class='input-wrapper']//input[contains(@class,'ws-date')]"
All,All,TextField,cvip_txtReplyAvailableTime,the reply available time in cvip ,xpath,"//div[@class='input-wrapper']//input[contains(@class,'ws-time')]"
All,All,Button,cvip_ConfirmDateButton,the hoy button for date picker in cvip reply form,xpath,"//div[@class='ws-button-row']//button[1]"
All,All,Button,cvip_ClearDateButton,the hoy button for date picker in cvip reply form,xpath,"//div[@class='ws-button-row']//button[2]"
All,All,TextField,cvip_txtReplyTimeDispaly,the reply available time in cvip ,xpath,"//div[@class='input-wrapper']//input[@type='time']/../../../div[@class='']/div[@class='label']/div[@class='name']/span"
All,All,Label,cvip_UnitsNewDesign,the ad units element wrapper,xpath,"//div[@class='nd-units-wrapper']"
All,All,Label,cvip_UnitsNewDesignFilterTabAll,the ad units new design filter tab,xpath,"(//div[@class='nd-units-wrapper']//ul[@class='units-filter']//li)[1]"
All,All,Label,cvip_UnitsNewDesignFilterTabNoBedroom,the ad units new design filter tab,xpath,"(//div[@class='nd-units-wrapper']//ul[@class='units-filter']//li)[2]"
All,All,Label,cvip_UnitsNewDesignFilterTabOneBedroom,the ad units new design filter tab,xpath,"(//div[@class='nd-units-wrapper']//ul[@class='units-filter']//li)[3]"
All,All,Label,cvip_UnitsNewDesignFilterTabTwoBedrooms,the ad units new design filter tab,xpath,"(//div[@class='nd-units-wrapper']//ul[@class='units-filter']//li)[4]"
All,All,Label,cvip_UnitsNewDesignFilterTabThreeBedrooms,the ad units new design filter tab,xpath,"(//div[@class='nd-units-wrapper']//ul[@class='units-filter']//li)[5]"
All,All,Label,cvip_UnitsNewDesignFilterTabFourMoreBedrooms,the ad units new design filter tab,xpath,"(//div[@class='nd-units-wrapper']//ul[@class='units-filter']//li)[6]"
All,All,Label,cvip_UnitsNewDesignAdBedroomCount,the ad units new design bedroom count,xpath,"((//a[@class='unit-item'])[1]//span[@class='attribute-value'])[1]"
All,All,Label,cvip_UnitsNewDesignAdBathroomCount,the ad units new design bathroom count,xpath,"((//a[@class='unit-item'])[1]//span[@class='attribute-value'])[2]"
All,All,Label,cvip_UnitsNewDesignAdParkingCount,the ad units new design bathroom count,xpath,"((//a[@class='unit-item'])[1]//span[@class='attribute-value'])[3]"
All,All,Label,cvip_UnitsNewDesignAdAreaCount,the ad units new design bathroom count,xpath,"((//a[@class='unit-item'])[1]//span[@class='attribute-value'])[4]//span[@class='area-count']"
All,All,Label,cvip_lblUnitsNewDesignAds,the ad units new design ads,xpath,"//div[@class='nd-units-wrapper']//a[@class='unit-item']"
All,All,Label,cvip_lblUnitsNewDesignFilter,the ad units new design filter,xpath,"//div[@class='nd-units-wrapper']//div[@class='units-filter']"
All,All,Label,cvip_lblUnitsNewDesignFilterTabAll,the ad units new design filter,xpath,"//li[@class='filter-item all active']"
All,All,Label,cvip_lblUnitsNewDesignFilterTabNoBedroom,the ad units new design filter,xpath,"//li[@class='filter-item bedroom-0']"
All,All,Label,cvip_lblOverlayGalleyLabel,the vip overlay gallery label ,xpath,"//div[contains(@class,'vip-tab-overlay vip-tab-overlay-pic')]//span"
All,All,Label,cvip_lblOverlayMapViewLabel,the vip overlay map view label ,xpath,"//div[@class='vip-tab-overlay vip-tab-overlay-map']"
All,All,Label,cvip_lblOverlayStreetViewLabel,the vip overlay street view label ,xpath,"//div[@class='vip-tab-overlay vip-tab-overlay-map vip-street-view']"
All,All,Label,cvip_lblOverlayAdTitle,the vip overlay ad title ,xpath,"//div[@class='vip-title']//span"
All,All,Label,cvip_lblOverlayNextSlider,the vip overlay next slider ,xpath,"//div[@class='slick-switch next icon-back-white slick-arrow']"
All,All,Label,cvip_lblOverlayPrevSlider,the vip overlay prev slider ,xpath,"//div[@class='slick-switch prev icon-back-white slick-arrow']"
All,All,Label,cvip_lblOverlayImageCounter,the vip overlay image counter ,xpath,"//div[@class='counter']"
All,All,Label,cvip_lblOverlayGalleryThumbnails3,the vip overlay gallery thumbnails ,xpath,"//div[@class='carousel-img-wrapper slick-slide slick-current slick-active']//img[@src]"
All,All,Label,cvip_lblOverlayGalleryThumbnails3Image,the vip overlay gallery thumbnails image content ,xpath,"//div[@class='slider-nav slick-initialized slick-slider']//div[@class='carousel-img-wrapper slick-slide slick-current slick-active'][3]//src"
All,All,Label,cvip_lblOverlayGalleryThumbnails3ImageMobile,the vip overlay gallery thumbnails image content ,xpath,"//div[@class='slick-slide slick-current slick-active']//img[@src]"
All,All,Button,cvip_btnVipOverlayClose,the vip overlay close button ,xpath,"//i[@class='close-icon icon-close-normal']"
All,All,Button,cvip_btnVipOverlayReplyClose,the vip overlay close button ,xpath,"//div[@class='reply-title']//span[@class='icon icon-close-normal']"
All,All,Label,cvip_lblVipOverlay,the vip overlay hidden ,xpath,"//div[@class='revip-img-carousel newVipOverlay no-right-banner']"
All,All,Label,cvip_lblOverlayViewMap,the vip overlay view map ,xpath,"//div[@class='map-overlay']//div[@class='map-slot']"